E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,DITED1,DITED2,DITED3,DITED4,DITED5,DITED6,DITED7,DITED8,DITED9,DITED10,DISED1,DISED2,DISED3,DISED4,DISED5,DISED6,DISED7,DISED8,DISED9,DISED10,SPITED1,SPITED2,SPITED3,SPITED4,SPITED5,SPITED6,SPITED7,SPITED8,SPITED9,SPITED10,SP1,SP2,SP3,SP4,SP5,SP6,SP7,SP8,SP9,SP10,hw1,hw2,hw3,hw4,hw5,hw6,hw7,hw8,hw9,hw10,Class
11.5151395358555+0i,21.942792196687+0i,16.1864596331935+0i,0.497246385738377+0i,0.115127524878943+0i,0.0958992533119699+0i,0.0273961258014723+0i,0.140382143578561+0i,0.0010012069821542+0i,0.0151541695185726+0i,0-3.63151823038561e-12i,0+2.42580866280612e-10i,0+2.28794806736662e-11i,0+4.44909580566876e-11i,0-8.66090419462147e-12i,0+1.63418946726488e-11i,0+5.66803322041467e-12i,0-4.40290786120625e-12i,0-1.64590962465912e-11i,0+2.37739455577041e-10i,44.254439935285-0.455676479012283i,123.526629490659+0.376500936490227i,88.8178903796072+0.200486479224588i,19.8008386132856+0.0355387173333524i,9.38064329604401+0.00169744339773505i,7.89164473331143-0.159853071977282i,4.56416500126704-0.107475492142447i,9.1966956951131+1.66579401943679i,1.84070378239063+0.474993164894686i,10.6132066774822-1.75258040272014i,0+0.000593233605044833i,0+0.000906805891892124i,0+0.000519195540366222i,0-6.62299097296868e-05i,0-6.08166698563883e-06i,0+8.85618904576109e-06i,0+1.39677517639983e-05i,0+1.99431489263966e-08i,0+1.13832987865825e-07i,0-6.94908928002105e-07i,0.00198107210981726+0.00238897038393967i,0.000528604993376945+0.00225250085156269i,0.000102860443854881+0.00104786267639447i,3.96022340566445e-06+8.25884409656073e-05i,3.96247903461206e-07+1.85696599512833e-05i,5.37495298245309e-08+6.21169793971982e-06i,-1.44030048538645e-08+1.83515472252537e-06i,-6.49048311081483e-08+1.17548668699725e-06i,-1.4758980507853e-09+9.87977570496489e-08i,1.25018080849645e-08+1.84215481743329e-07i,320.200526419237+0i,285.049987710124+0i,253.970520792886+0i,45.3828635637742+0i,22.52569679235+0i,21.4959533337336+0i,12.1451304014945+0i,41.6543672486367+0i,3.74704290485977+0i,22.0114704657052+0i,Healthy
11.3689492473606+0i,28.2168743329454+0i,12.9707188753783+0i,4.70129913004712+0i,0.35998076613577+0i,0.118915846978252+0i,0.117077033403983+0i,0.0765657113608115+0i,0.0963971208188196+0i,0.0121712591980305+0i,0+1.2522870454179e-11i,0-5.24095313659431e-10i,0+7.55367927569792e-11i,0+1.46330092479719e-10i,0-3.39350759398369e-12i,0-3.83718349138011e-11i,0+1.11658464329475e-10i,0-1.60197802100922e-10i,0+2.32762250965438e-11i,0+1.86391343592112e-10i,141.618481805967+0.542446310621558i,179.864388088378-0.462414737321362i,155.590778147843+0.594466542829289i,90.5993837997795-0.0338954349278316i,27.6324578026785+0.0457306078411243i,13.083725923301+1.53902944172195i,12.13218122861-0.398124271951741i,12.123853996365+0.316211031324367i,11.9848026555799-0.256079787555036i,10.0227746133852+0.303612077688986i,0+0.00408969271826306i,0-0.000564136527466923i,0+0.000651414033059095i,0-0.000106698545157535i,0+8.36682818507235e-07i,0+1.25727885868341e-06i,0-2.35297641038647e-06i,0+1.31952611366544e-06i,0-8.68985027228975e-06i,0-9.13135644741358e-07i,0.0042412634491919+0.00159204299886058i,0.00169975775533928+0.00391388285469464i,0.000286765412872705+0.00165596530243224i,3.85941166902654e-05+0.000513040117337821i,1.73924226038802e-06+4.96600370479274e-05i,-2.50066872253985e-08+1.13749710110284e-05i,-6.58799791650622e-08+5.51718218650348e-06i,-7.89871308405444e-08+2.08529221947629e-06i,-6.68663081397031e-09+8.16368938899826e-07i,1.0608727581212e-08+1.51998097584008e-07i,348.957684472669+0i,454.640363061808+0i,314.433558073657+0i,169.362202766705+0i,53.5003074071453+0i,29.109787913349+0i,25.564693581581+0i,26.2287091388158+0i,26.0277944024241+0i,20.7691884866088+0i,Healthy
7.78057031835012+0i,4.49845405542268+0i,1.51721420165812+0i,0.124923608168069+0i,0.0373447160840139+0i,0.0372740331645417+0i,0.025832676437673+0i,0.0388722877649606+0i,0.000210331305166054+0i,0.000684154636702857+0i,0-7.30070994682027e-13i,0+3.72000423286815e-10i,0-6.28869583415495e-10i,0-6.36519435148615e-14i,0-1.27399164722981e-11i,0-7.82647286016926e-12i,0-3.27631048211253e-12i,0+1.8446149223203e-12i,0+7.31449859583089e-13i,0-3.49308969380796e-11i,83.3914209716197-0.0337500505679768i,84.9179127470922+0.232466257072393i,42.0273981620818+0.117114431318337i,13.0369665584253+0.0438056907804316i,7.73852876705107-0.0134584901384623i,7.37406244237273-0.0265490724162799i,4.90302755146307+0.378835661618499i,5.24484660939524-1.17525029489784i,1.0744741020204-0.000425175625348528i,1.99896702575243+0.182046710677754i,0+0.0041934374678362i,0-0.000103489961563813i,0-0.000209439450724511i,0-9.46763441001776e-05i,0-1.87283283019703e-05i,0-2.27559492990834e-06i,0-5.19007560653375e-08i,0+7.00679022302589e-07i,0-1.6289429738881e-06i,0+7.5308193224898e-07i,0.00103592901451391+0.00193902788577552i,0.000216455070986426+0.00105735424739745i,3.06393774457074e-05+0.000320652300927318i,1.68642028123013e-06+3.73055099647518e-05i,2.41583129847889e-07+9.58916910421009e-06i,4.976410378431e-09+3.59543645082245e-06i,-5.17282723454054e-08+1.34810223675011e-06i,-7.36563682219077e-08+4.63053278031e-07i,1.03545158956373e-09+5.4326223768859e-08i,-4.41248694297912e-09+7.90776093113129e-08i,335.889059671925+0i,150.19713686425+0i,85.3498900123193+0i,23.554225264563+0i,12.3812189302331+0i,14.6725448990743+0i,13.1059960043661+0i,17.8231781191126+0i,1.96200394075786+0i,3.04209555086765+0i,Healthy
103.767701333908+0i,141.530118582016+0i,19.0554995908774+0i,2.471174632125+0i,0.819666564335857+0i,0.429421957542489+0i,0.168759135800965+0i,0.258089679337184+0i,0.0260832915099397+0i,0.00260262993563899+0i,0+5.45014110250948e-11i,0+7.70257733231164e-11i,0-2.17791877231578e-09i,0-4.29202641854968e-09i,0-4.83364768558459e-10i,0-3.16028645762921e-11i,0+9.9604261426837e-11i,0+1.09213664623266e-10i,0+8.45683491971933e-11i,0-1.87833169010948e-10i,462.812936607646+0.65854746889389i,613.751559148805-0.232207728681863i,292.539299103217+0.657286222546026i,119.194048367433+0.807670379498163i,61.5268863090415+0.101458866840735i,45.5726460128136-0.367613351159857i,32.9824261105782+0.314526705067974i,32.3624009424933+0.536300765754875i,12.4783564472258-0.191084891481868i,5.5219850886775-0.302965736844898i,0+0.00176307571594825i,0+0.000550146996026169i,0+0.000234382608005774i,0-8.11068812733377e-05i,0+8.09609815468674e-06i,0-3.29842125105944e-07i,0+8.42172485823006e-07i,0-2.69701812599341e-06i,0+4.93479145718103e-07i,0-7.31225803858102e-07i,0.00243850654650623+0.00487264692120945i,0.00069655852958947+0.00427394053932372i,8.63277339725181e-05+0.00110247963949982i,8.10745145229128e-06+0.000207354640650356i,6.69031547875918e-07+4.60292417877781e-05i,1.36147696176437e-07+1.14552651211877e-05i,4.58909094340689e-08+4.49210505871113e-06i,-5.14603000361428e-08+1.78473489101892e-06i,-1.19415428827723e-08+4.163602908401e-07i,3.05157733815338e-09+7.71360368133952e-08i,841.465960941796+0i,1580.00555847663+0i,382.25905503254+0i,133.995781536295+0i,74.669661931448+0i,69.7924428850734+0i,48.8822278989409+0i,71.5559567835122+0i,19.469269119846+0i,6.5520491094531+0i,Healthy
15.356032512676+0i,6.82616723125217+0i,0.921178723923289+0i,0.126079583068127+0i,0.0368694286437042+0i,0.0257436900648674+0i,0.0187890783469784+0i,0.0170638912418796+0i,0.0073967185586191+0i,0+0i,0+1.72222074296426e-11i,0-4.00472851258025e-10i,0+1.14264924659773e-10i,0+2.64377033484597e-12i,0-5.97659851124202e-13i,0-1.95349216677507e-13i,0-2.85582410060188e-12i,0-4.30538688487762e-12i,0-2.70294900381202e-11i,0+0i,83.8910140469582-0.295555657223487i,123.127454830941-0.337104892283475i,43.2013326993373+0.0929807482055055i,16.2285575120543-0.0280430942455007i,10.3752667322474+0.211033508018592i,7.77582714845612-0.0848193660601846i,7.5554621572625-0.0958871294082568i,6.61629891366042+0.21417569004831i,5.79633051283161+0.589679546685339i,0+0i,0+0.00620669834645739i,0-0.000703208316513999i,0+0.000155971977648352i,0+1.55981599783603e-05i,0-6.02145439691916e-05i,0+1.98246620098092e-06i,0+1.15510207454048e-06i,0+4.46361419402596e-07i,0-2.5838171120523e-08i,0+0i,0.00242132776663279+0.00349636652277391i,0.000330857642644863+0.0015976504828856i,3.42979104286939e-05+0.000316545370606712i,2.12409158461989e-06+4.10683275396783e-05i,2.08446773428428e-07+9.21603108818524e-06i,3.98287811341801e-08+3.28640931904259e-06i,-3.25715711141422e-08+1.54209417712265e-06i,-1.31045419213301e-08+6.0512447077683e-07i,-4.63621664962521e-09+1.98033734276846e-07i,0+0i,373.574123995478+0i,197.993824480773+0i,85.7902344317474+0i,26.3906611187036+0i,15.5634249321345+0i,15.3015052484223+0i,13.9213163620741+0i,12.0534647644857+0i,13.0844619605834+0i,0+0i,Healthy
45.5335652334353+0i,26.3021557499091+0i,7.98312824455682+0i,0.973933075822938+0i,0.24994932924452+0i,0.133814717861017+0i,0.103908252667648+0i,0.0468393907274421+0i,0.0309977240259696+0i,0.000130588949292946+0i,0+4.25329950914639e-10i,0-4.87988591660171e-11i,0-8.58951035530314e-09i,0-3.49252112430938e-11i,0+2.50443466254106e-12i,0-1.0425287093557e-10i,0-2.70227711438263e-11i,0+3.44875177522523e-10i,0+1.73226052516852e-11i,0-5.9500142760735e-12i,324.07246934956-1.45653706561117i,294.779028073218-0.39486747850917i,159.497536673465-0.631922051853555i,57.7904659260876+0.128928053581158i,29.8529344765731+0.13717860392463i,22.5223380156741-0.138045376272806i,23.1815361004043+0.126249152302367i,18.922739916804+0.303717096847418i,14.1042383231086+0.256873682127373i,1.13413898018578-0.00443284972825805i,0+0.000788044286722276i,0-0.000577993232881116i,0+4.9610504684488e-06i,0-7.83366562191323e-06i,0-4.22861624215094e-05i,0+1.23900063687657e-06i,0+2.98698409012906e-07i,0-3.80616980423335e-06i,0-5.86404821224772e-06i,0-2.75951278178262e-07i,0.00175699847334108+0.00391688855741137i,0.00056442391613722+0.00283314120920812i,8.61910035481386e-05+0.00084580549873458i,7.7768197620807e-06+0.000140010167442793i,3.06245482034015e-07+2.09281643223865e-05i,7.54191190812734e-08+7.31259671847272e-06i,1.10795061797923e-08+2.97987969243364e-06i,1.608162453612e-08+8.68953095605046e-07i,-1.3811939303434e-09+2.70155754626082e-07i,-9.27345675885405e-10+1.72655099479219e-08i,786.416779958685+0i,645.33849138809+0i,228.062777954047+0i,109.707707725337+0i,57.0874567876318+0i,30.8577278997916+0i,40.8055394127409+0i,41.9091515346189+0i,29.4982298036683+0i,1.66148642724599+0i,Healthy
10.8108852523572+0i,43.7062828622657+0i,6.34847534865883+0i,0.404414851264222+0i,0.309330620237921+0i,0.106218661699452+0i,0.0350844874734994+0i,0.0193601581078308+0i,0.0202142192969009+0i,0.0295441849332771+0i,0+2.32987143052492e-11i,0-7.44594045392136e-11i,0+1.03104862704959e-09i,0+7.16413171912574e-10i,0+4.67256862993081e-12i,0-4.25078815824099e-11i,0+6.56549223321186e-11i,0+2.06812350091848e-11i,0-6.77179320012668e-11i,0+5.91306612662015e-10i,63.4437773896371-0.0364529148112019i,158.396762301052-0.512318055887556i,82.9043103116854-0.174196635020846i,30.3883255302154-0.040100066297464i,18.2162735437119-0.336342570509922i,10.3843625780095+0.369674537352424i,7.36759377691991-0.30834071948708i,7.67178925569197+0.890220574648825i,12.2410663282705+0.228410164613178i,11.8238616749166-1.22342875992015i,0-0.0046365584002166i,0-0.000354941598550817i,0+8.21356258800808e-05i,0-8.39459807835527e-07i,0-6.32011303595182e-05i,0+8.14338071924458e-07i,0+1.17969666636276e-06i,0+1.01339357449948e-06i,0+2.50215263110924e-06i,0+6.15261045214584e-07i,0.00296129351278015+0.00286239928779288i,0.00103893792505549+0.00390278208387341i,8.21565150116906e-05+0.000794381027211669i,5.0074210093532e-06+9.26659804186016e-05i,5.91001586467275e-07+2.89945342293522e-05i,-2.39069275142957e-09+7.45045666185617e-06i,-4.76839842635586e-08+2.24213131606302e-06i,-4.20332855898193e-08+7.97499689404019e-07i,-6.50350907155978e-09+4.90594050392805e-07i,5.26239450288077e-09+2.51059951712116e-07i,172.915393655866+0i,993.436751969083+0i,213.363988989899+0i,50.522461443249+0i,63.5574486200954+0i,35.4742098117338+0i,17.3222256947968+0i,15.0276669965547+0i,11.9234612435554+0i,25.849333762246+0i,Healthy
29.365125918186+0i,46.237010203521+0i,7.36029229414337+0i,1.28147014227177+0i,0.306638085618113+0i,0.104518425644114+0i,0.0367043637484135+0i,0.0633760676424188+0i,0.179415151746679+0i,0.214409211168588+0i,0-3.64323698114657e-11i,0+8.59671288862209e-10i,0+1.15372689018166e-09i,0+3.13457572465649e-10i,0-5.01265244658928e-11i,0-2.92011878171866e-11i,0-1.95850466066169e-11i,0-4.11444392415298e-11i,0-8.69285125774408e-12i,0-2.06051275385433e-09i,57.3699540739997+0.0810945574471185i,121.218471431646+0.439192090393017i,50.7314166998738+0.0508662118126619i,23.4124646507389-0.0377542240118544i,10.0488459721893+0.00391635799874978i,5.87738419379955-0.0677911089650824i,4.67307816563778+0.0275669460267808i,5.76077074955676+0.364657885299405i,18.7667641110272-0.135373574163388i,44.2317079624876+0.457946426086316i,0-0.0077810912338609i,0-0.000453983210333628i,0-0.000195658379851648i,0-6.22873042500212e-05i,0+3.31149065197883e-06i,0-1.33266836519531e-05i,0+8.63436752253803e-06i,0-2.69440926759698e-06i,0-5.72316333639619e-06i,0-1.44144854288267e-09i,0.00227376715367969+0.00237989538932977i,0.000815731614732857+0.00330114964293312i,6.9901076192829e-05+0.000650424223829087i,6.55619438698729e-06+0.000126311441040275i,7.34490759995544e-07+2.81328093764509e-05i,1.80181067032213e-07+6.93424967397133e-06i,-8.76948637553173e-09+2.38278134296461e-06i,-7.02592453149125e-08+1.6737732563694e-06i,-9.73616883049669e-09+1.05266323717405e-06i,1.32757452739491e-08+6.60389146259257e-07i,204.052816646218+0i,393.459816909532+0i,176.301585737328+0i,70.9933452464486+0i,34.6859141852182+0i,19.1780464340925+0i,13.331243584229+0i,17.9381321195968+0i,37.3507341728385+0i,85.2462894995077+0i,Healthy
332.893496319007+0i,695.439961207642+0i,345.621904715572+0i,23.9610754090873+0i,7.58655786507839+0i,6.22168772949296+0i,1.11019577164912+0i,0.537684016389499+0i,0.35116058685266+0i,0.0388159433668064+0i,0-1.28232483519238e-10i,0+2.07536673949499e-09i,0-1.16278239893773e-08i,0-3.34038897661189e-08i,0-1.28933675590125e-09i,0-1.62053796696742e-10i,0-3.69676099370347e-09i,0-3.46970901176392e-09i,0-1.07950387322095e-08i,0-2.49006445859066e-09i,623.153861273245+3.41258777014914i,1101.03048044873-2.72462202794146i,844.12695551461-1.27779840023707i,284.792870930668-0.732908502027947i,133.923727428513-0.00301993339289673i,124.386010353631+0.353735365422676i,65.7135628161194+0.342544088751247i,40.5926166615459-0.030114785378807i,43.3249350864033+5.34858599359833i,18.2148396066419+3.06602481441887i,0-0.00040001465420615i,0-0.000764210280839226i,0+7.95871320924325e-05i,0-3.90691907085765e-05i,0-2.27657973928414e-07i,0-1.49380861931981e-06i,0+1.06252150984957e-06i,0-1.0165217843264e-06i,0+6.50919992263279e-07i,0-1.05231792625821e-07i,0.00882532958269859+0.0123325067957024i,0.003982809596674+0.0138634156059655i,0.000498761295426868+0.00515428497465399i,3.33365413747805e-05+0.000666826242710472i,2.99711012027358e-06+0.00015475045125924i,2.70543933162606e-07+5.48656121316655e-05i,4.73647937331169e-08+1.04746264307565e-05i,2.69202890034803e-08+4.13769868109051e-06i,-8.9122682712529e-08+1.84839908425031e-06i,7.46182098750578e-09+2.90461246479095e-07i,1615.02836139864+0i,3406.78758927482+0i,1412.94018904507+0i,340.939112231097+0i,172.221368995809+0i,155.701171304196+0i,82.6899153277287+0i,59.730183173901+0i,70.1141593343384+0i,26.519827855456+0i,Healthy
1.95553603602273+0i,2.83890415417412+0i,0.643147230967773+0i,0.0431387545317361+0i,0.0181527685326051+0i,0.00583609369041898+0i,0.00459336383125472+0i,0.00222497119150713+0i,0.00222497119150713+0i,0.000345756067535195+0i,0-3.80015965640884e-12i,0-1.00131659144664e-11i,0+1.53572251025153e-11i,0-2.99265131799118e-12i,0-4.13176185539895e-14i,0-1.90499006710264e-13i,0-1.23022399743881e-12i,0-5.52409185034066e-13i,0-5.42182688164989e-12i,0+6.22612631299226e-12i,49.668316147252-0.0921720175746641i,53.0112342335306+0.0207982441259338i,31.3924044327131-0.0154710141299052i,8.80481656207322-0.0433261860945533i,5.47518075760538-0.0128170198700918i,3.56254487518617+0.00671579932434192i,3.10220347302258+0.173577352686825i,1.82898970177701+0.0703994441068476i,4.26137787043237+1.19195545730547i,1.44569983643886+0.00728172071112929i,0-0.000728941123595745i,0+0.000642617978640908i,0+0.000257415442853863i,0+2.57402072877126e-05i,0-5.5556078002163e-05i,0+3.7526724122301e-07i,0+1.38762305967093e-06i,0-1.61172373384452e-05i,0+1.37187118467402e-06i,0+1.93573372745603e-07i,0.000584943221633139+0.00109519901904823i,0.000159804594192439+0.000806005191965739i,1.85280061602803e-05+0.000202509285771347i,8.95849980852502e-07+2.15129721637558e-05i,1.25622548630427e-07+5.51087221840095e-06i,-2.67110015042373e-09+1.38020537952167e-06i,-7.09647229127316e-09+5.81575083631851e-07i,-8.26002820039802e-09+2.56671517795364e-07i,-2.93373486673156e-08+1.78461208102646e-07i,1.56461299502836e-09+2.9154181009599e-08i,113.389756214797+0i,210.101001196284+0i,58.5375794889503+0i,14.0457311136863+0i,9.69961741289667+0i,10.9132552491264+0i,5.96683144602126+0i,3.97439469993113+0i,8.6642406123166+0i,2.67641875813304+0i,Healthy
5.90369391184953+0i,3.85964220089709+0i,0.663147647109265+0i,0.137879280606707+0i,0.0311510859361878+0i,0.013719902273517+0i,0.0172706869356567+0i,0.00190783827049505+0i,0.000418587879234039+0i,0.000105071916499294+0i,0-7.75625210440392e-12i,0+6.35837887423734e-11i,0+6.13871606502721e-11i,0-6.43845817342336e-11i,0+3.96532937291172e-12i,0-1.45466016192465e-12i,0+3.01943976769091e-12i,0+2.11817936263411e-12i,0-1.56300767770799e-12i,0+2.12399952892763e-12i,73.024875468274+0.278732685909929i,67.8002821846171+0.138767512712256i,25.7967889252239+0.00682693002833035i,11.6069477799176+0.0921973349395004i,7.05761523646169-0.0178054903347484i,5.19234650331921-0.0239258620992768i,5.66090333568573-0.14501599159051i,2.16148736048609-0.0839704482189548i,1.16141954435291+0.0765997735192104i,0.573137504219165+0.0420975542505777i,0+0.000710257733223446i,0+0.000239883468137219i,0-1.88983690029571e-06i,0-5.10987641405999e-06i,0-5.02619329374648e-05i,0+1.28382305972108e-06i,0+6.69546650874265e-07i,0-1.29194708151454e-06i,0+1.14967846687845e-06i,0+7.31918894060535e-07i,0.000690362364096615+0.00162430654082309i,0.000174305283629378+0.000911833622820394i,1.58281205573377e-05+0.00018267311379853i,1.34208545003275e-06+3.533001354491e-05i,1.42041595447166e-07+7.27852864542213e-06i,3.02876798949234e-09+2.22757504782079e-06i,-1.13919219728144e-08+1.10867999304336e-06i,8.52454523626046e-10+1.91997162512058e-07i,-2.3651562073025e-09+7.00353979421435e-08i,-1.37245965733364e-09+1.42045005036813e-08i,343.827103135374+0i,154.655753126806+0i,66.9804419410919+0i,24.8447271021462+0i,13.2549645135534+0i,10.9654713149598+0i,11.324120110733+0i,4.0146242148028+0i,2.01553851429289+0i,1.31618282905477+0i,Healthy
5.37241564418679+0i,40.088385208423+0i,7.62275546901842+0i,0.679422112961268+0i,0.144806834838822+0i,0.109680243124668+0i,0.183405234960781+0i,0.027234640738884+0i,0.0343440434151987+0i,0+0i,0-3.92881968531361e-11i,0+6.59810617600499e-09i,0+1.17645814949414e-10i,0-7.94636770070224e-10i,0+2.00398848451575e-10i,0-2.13770214968632e-11i,0-4.53809527224115e-10i,0-3.66579007798691e-11i,0-8.49842883784558e-10i,0+0i,103.325238477344-0.811912738268513i,325.272139702384-0.118080814686238i,143.33086447251+0.576165634862995i,47.7068321911804+0.044694929920897i,24.0370402428549+0.136861981018652i,15.5007796796106-0.297803263001311i,14.1547156020217-0.978589588372795i,7.66144925436216+0.316552077961558i,16.8513497319652+4.42975630276207i,0+0i,0-0.00404883547094447i,0-0.00174558022408255i,0-9.04199181488932e-05i,0-4.64529244804586e-05i,0+2.36375756456248e-10i,0+2.95628808435308e-07i,0+7.60731843065297e-07i,0-1.71210331028339e-06i,0+2.84101935714334e-07i,0+0i,0.00236001490552153+0.00198948596222407i,0.000725563055206636+0.00362418709516157i,7.79614952018198e-05+0.0008421796506864i,5.63504552755271e-06+0.000120833391471555i,4.25939631545374e-07+2.58793038183908e-05i,1.01646919376929e-07+6.79219470666031e-06i,2.3293063443653e-09+2.91895867586299e-06i,-8.20811720101626e-09+8.0778280536536e-07i,-2.11524427290021e-08+2.76918382535271e-07i,0+0i,200.783514740634+0i,1017.96391059088+0i,237.496134065241+0i,54.3632567786534+0i,36.8120954620631+0i,22.5391438962872+0i,29.5166546596359+0i,14.3572541014724+0i,24.5305843141+0i,0+0i,Healthy
