E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,DITED1,DITED2,DITED3,DITED4,DITED5,DITED6,DITED7,DITED8,DITED9,DITED10,DISED1,DISED2,DISED3,DISED4,DISED5,DISED6,DISED7,DISED8,DISED9,DISED10,SPITED1,SPITED2,SPITED3,SPITED4,SPITED5,SPITED6,SPITED7,SPITED8,SPITED9,SPITED10,SP1,SP2,SP3,SP4,SP5,SP6,SP7,SP8,SP9,SP10,hw1,hw2,hw3,hw4,hw5,hw6,hw7,hw8,hw9,hw10,Class
18.4277569278756+0i,10.3653564464976+0i,1.19777994782418+0i,0.194491444076631+0i,0.13746707642233+0i,0.0495328809245564+0i,0.0425651791465153+0i,0.00848046135465542+0i,0.0149181587088017+0i,0.0266918018088627+0i,0-4.49811969012631e-08i,0-2.20064285590212e-07i,0-2.4256492514401e-08i,0-6.07670762684862e-08i,0+3.9430071435139e-09i,0-3.27377922039017e-09i,0-1.18787388770607e-09i,0-5.38377675264256e-11i,0-1.25253009383039e-09i,0+6.12759743094266e-11i,218.075397970309+0.835925138426747i,188.033038477103-0.559272593100487i,57.0648319649662+0.0135559285650606i,23.044093653369-0.090077367648213i,21.444278400496-0.105362092259404i,10.8125658921809+0.0704898984388223i,7.56843385940378+0.428411948475286i,6.86787992728292+0.244761025101959i,10.2004855079588-0.368785849705122i,14.4067355949096-0.43773450441197i,0-0.000913178410286585i,0-0.000386381674515072i,0-3.38765141020221e-05i,0-1.79860008224659e-06i,0-1.52817546058421e-05i,0-5.10239112127633e-06i,0-3.32809222854134e-06i,0-2.56597586193279e-06i,0-1.17620027114084e-07i,0-2.34074371987219e-07i,0.00189247748197678+0.00409762343369895i,0.000310537300726596+0.00178964184280269i,2.41324626237316e-05+0.000289308916274417i,1.49073598035705e-06+4.0217003609099e-05i,3.51881018461338e-07+1.36872117202412e-05i,4.99259110845136e-08+4.86125763337497e-06i,1.8082569182022e-08+2.0670305595089e-06i,2.55717977256833e-09+6.94159512789953e-07i,-5.87041768486404e-09+5.3673534145984e-07i,1.10855937249585e-08+2.44123689819676e-07i,450.871007850638+0i,277.937621257221+0i,180.277940505069+0i,23.4730988153214+0i,56.814174432979+0i,14.7920914672801+0i,13.5496501968174+0i,8.59832973784371+0i,13.2555711793547+0i,30.0794803487268+0i,Healthy
63.972545592623+0i,64.4099635711733+0i,7.94104716093057+0i,1.9204071581289+0i,0.546921083800077+0i,0.21018934276875+0i,0.151661232179141+0i,0.0252581838562428+0i,0.00639194855296075+0i,0.0221844555556606+0i,0+5.7556877172439e-10i,0-8.47047197605637e-10i,0+3.84297898812083e-10i,0+1.46267015651736e-10i,0-4.69317835032003e-12i,0-5.29876717675564e-11i,0-1.07282536991684e-10i,0-7.72434959700239e-10i,0-3.63739094507783e-10i,0-1.1757395264273e-09i,307.130661063108-0.715793492037857i,415.740292056792+0.633051939601435i,117.061078874276-0.581943664495223i,63.0264889022229+0.238118346599799i,38.7568950760777+0.0963936329261474i,27.5316849212576-0.13440420812737i,18.960937805944+0.165679989234551i,13.0254619919045+0.50461688508826i,5.60969800511178+0.120076259690984i,14.2143391806616+1.74905604827987i,0-0.000288101444140992i,0-0.000208869276337095i,0-0.000123923518600953i,0+6.1689566560972e-06i,0-1.06773628805701e-05i,0-5.85609869969998e-06i,0-1.03484595682262e-06i,0+9.79949726859533e-07i,0+8.55864020207024e-07i,0-2.68369041182743e-07i,0.00446072039763944+0.00662009446159595i,0.000899122211301106+0.00444914499442753i,7.68077710228756e-05+0.000765541160809713i,8.08244214101674e-06+0.00017138325804754i,6.85538687159738e-07+4.13011078885049e-05i,1.00884298601241e-07+1.19025823691437e-05i,-2.9233040478582e-08+3.10309230309923e-06i,-1.72711234947458e-08+1.01801647848637e-06i,-8.30694918438734e-09+3.44949361939591e-07i,1.08159008839435e-08+2.15553621300584e-07i,731.0080866207+0i,560.177862299197+0i,428.350727079284+0i,183.243594110994+0i,56.2082573867143+0i,37.9587029406263+0i,35.0255967460011+0i,17.6156166103687+0i,8.28568695438106+0i,20.4221690607624+0i,Healthy
36.9899003118407+0i,66.8533247901108+0i,28.9203860102898+0i,2.17313425513406+0i,0.541249964610843+0i,0.339506409487968+0i,0.0938465536032023+0i,0.0320351864054975+0i,0.0616338124833755+0i,0+0i,0-1.26493661971022e-09i,0-3.17991479254227e-08i,0+1.24647830774557e-08i,0-3.58867993762312e-09i,0+5.99725490312031e-10i,0+1.42026319409989e-09i,0-4.92096731962285e-10i,0+1.252847486665e-10i,0-4.75917762999546e-11i,0+0i,255.124340180783-0.394470448150441i,448.143250971762-0.912819471461901i,241.409452665434+1.01587488630294i,76.2334039468539+0.200597983402925i,38.2661610804173-0.346183722646331i,31.8691877281931-0.000850357792466118i,21.4090757641436-0.0342981816499633i,13.2769513805807-0.0879306919105885i,12.3229944686894-1.02540228727396i,0+0i,0-0.00150754206067237i,0+0.000217860367145376i,0+0.000111202815081348i,0+2.99847240515609e-05i,0-2.676109217241e-06i,0-2.36768112238311e-06i,0+2.38368304080928e-07i,0-9.82711128853517e-07i,0+1.00169556069673e-06i,0+0i,0.0035741170699606+0.00459078235848931i,0.00130418765698018+0.00489980802505798i,0.000211205554643019+0.00172895814924434i,1.36849033951602e-05+0.00022641436306704i,1.29140563289132e-06+4.88944314558831e-05i,1.60572106773164e-07+1.63484638889263e-05i,2.61740548938735e-08+3.78415533747629e-06i,1.90461497444912e-08+1.42776041200551e-06i,-6.36992534292349e-08+6.97930350844505e-07i,0+0i,706.748795815788+0i,479.376645074102+0i,362.307008038778+0i,138.744160429285+0i,69.2801278689094+0i,53.4617505451323+0i,22.4155432685584+0i,27.6474294343552+0i,26.9374552103718+0i,0+0i,Healthy
22.0109609627214+0i,26.8638336348588+0i,4.38961188725489+0i,0.887679373409366+0i,0.295362618517849+0i,0.145265180312714+0i,0.093478102905417+0i,0.0623414047704728+0i,0.0857679370068444+0i,0.078863333856142+0i,0+1.37072145859499e-10i,0-1.13760494535057e-08i,0+1.16291409472522e-09i,0-3.91336524012881e-10i,0-1.24775577958929e-09i,0-4.83644658535184e-10i,0-2.83482049262382e-11i,0-5.7859236618309e-10i,0-2.21895893932805e-09i,0-1.83554099797796e-09i,269.360621984166-1.2514800360518i,367.616776919589+0.686835179284695i,147.70936767064+0.385942898229613i,63.9399134402368+0.338162175149944i,39.6652092056601+0.183378796752172i,31.0106841240677-0.185198220365112i,27.3178808887219+0.0780885997174903i,23.5862979021392+0.464216071280308i,32.3254611971821+0.734994278659881i,26.3850152871982+6.79288773861263i,0-0.00257623517988522i,0-0.000461849660885036i,0+1.98432719155187e-05i,0-2.93965010553954e-05i,0+6.21459538494843e-06i,0+1.29435652254001e-05i,0+2.56175325326944e-06i,0-9.81202900030102e-07i,0-3.15833830785579e-07i,0+2.62534543961242e-07i,0.00180435533486108+0.00346190518048405i,0.000498030470830617+0.00264768493844562i,4.17121931560358e-05+0.00051000669053612i,3.26403261847355e-06+8.70497823891862e-05i,2.61718812704935e-07+2.11503303061183e-05i,6.48289353572403e-08+7.58166641745891e-06i,2.76505242377219e-09+2.49788750207239e-06i,1.59506137590276e-08+9.28861929604475e-07i,2.11325071417466e-08+5.76406756212505e-07i,-3.31375020625762e-08+4.10932399133079e-07i,461.64753130736+0i,383.138133441755+0i,312.437664829747+0i,77.4479191541318+0i,38.3062344989011+0i,29.374979706085+0i,30.06995629133+0i,25.5022540910385+0i,36.7180391724801+0i,38.4055188403256+0i,Healthy
11.9634095482078+0i,4.74260875075456+0i,0.464116943096868+0i,0.0524484258206745+0i,0.0312710991128798+0i,0.0176349385339292+0i,0.0248153675784071+0i,0.00666798000336754+0i,0.0130399566132601+0i,0.0152475732898697+0i,0-4.56968681601911e-09i,0-9.49749704375209e-08i,0+7.11913805145122e-08i,0+3.04133504436518e-09i,0+6.77607764807938e-11i,0-6.51420347409949e-10i,0-1.07274867191506e-10i,0-1.64174068080091e-10i,0-5.3457825937818e-10i,0+7.57808983002587e-11i,53.2090370646957-0.722024818861403i,82.1390263296175-0.338771007580675i,25.9287115393563-0.135811481281805i,7.27841484079131-0.058550640823564i,5.37427598782456-0.0147536389777596i,4.9194992209408-0.0725589074078086i,6.27602237300378+0.063013811042168i,6.4403970893361-0.146300375746054i,7.46249267446308+0.0778698743548444i,10.9035704635569+0.765391154220699i,0+0.00041463717320294i,0-0.0016269551378277i,0-0.0002172826243439i,0-8.93811944516682e-07i,0-3.17459534845982e-05i,0-1.56103423187401e-06i,0+1.34905689506028e-06i,0+1.20379709933381e-06i,0+1.23116251068208e-07i,0+3.07742655302885e-09i,0.000669941893532465+0.00152761722121508i,0.000112577850320744+0.000616877720705922i,1.2203454409808e-05+0.000116028849046854i,7.93082532531689e-07+1.78010245491021e-05i,1.01522636264877e-07+4.94776305983064e-06i,3.06735416971453e-09+1.65984791010387e-06i,6.29289521657928e-09+8.2045165756357e-07i,7.72828178167079e-10+4.22244290269942e-07i,-1.46849177121227e-09+4.15547150625202e-07i,-1.99491578038328e-09+1.80629822289467e-07i,272.19272765827+0i,87.861570433937+0i,62.8441828471095+0i,17.9073992135806+0i,18.6875674301164+0i,7.85646102394614+0i,17.3515857209361+0i,8.90451110245869+0i,12.7461051627231+0i,22.4845556240322+0i,Healthy
6.26149969713751+0i,42.4690555582175+0i,23.3577479522464+0i,2.97804834879849+0i,0.702171240493921+0i,0.441601361410386+0i,0.215471243529226+0i,0.0280054305625651+0i,0.00543202188449364+0i,0+0i,0+2.7134345528592e-09i,0-5.67208194164108e-09i,0+1.33689447344638e-08i,0-1.86213994007058e-09i,0-4.95134463849265e-09i,0-1.73960952572868e-11i,0-8.26640591270799e-09i,0+9.24391457122079e-11i,0+4.92862148730745e-11i,0+0i,93.0299718385959+0.0274826505385163i,296.480801110656+0.341667673199162i,268.483992318359+0.603441260717018i,111.789993353736-0.1358467153691i,51.404560432585+0.0736198160452915i,38.2415617831365-0.182448333086745i,30.1784456162444-0.831394597785669i,7.7949436070864+0.331570273909811i,5.16564895586565+0.438006591869733i,0+0i,0+0.0072316608826906i,0-0.000429080153608248i,0+0.000212769595152281i,0-2.28041491238111e-05i,0-1.08727915467222e-05i,0-4.16595310164879e-07i,0+5.04248963971224e-06i,0+2.5906907668309e-07i,0+6.79633931603367e-07i,0+0i,0.00233738749070778+0.00125094659868492i,0.000958739997080942+0.00341181856768824i,0.000201611160905033+0.00169065660617868i,1.5909196628338e-05+0.000292308832646142i,1.30309304793984e-06+5.96816921645672e-05i,1.64944263135479e-07+1.41814969573268e-05i,-5.76220401396258e-08+4.06284867730078e-06i,-3.583021948299e-09+7.03915514596499e-07i,-9.33971115183304e-09+1.78105834144919e-07i,0+0i,386.770810406267+0i,877.964365906766+0i,511.696020064544+0i,112.06956872935+0i,52.5947986238096+0i,94.0992927148152+0i,39.9614880863783+0i,28.0822651845717+0i,9.10080299942807+0i,0+0i,Healthy
8.25126927639148+0i,8.53870290464016+0i,1.74219526307845+0i,0.223441912938837+0i,0.0883086503475884+0i,0.0716412606363403+0i,0.0240092540716412+0i,0.0174870860315723+0i,0.00850674808890084+0i,0.000437830953044606+0i,0+3.60038679819889e-11i,0+2.63779302275684e-10i,0+6.73838297726971e-11i,0-5.65930815588687e-12i,0-7.00238966892397e-12i,0-6.71563476969361e-13i,0-2.10973728234837e-13i,0-1.78846809498405e-11i,0-1.74069876471139e-13i,0-1.57402035971716e-11i,57.9534582373999+0.319000587335194i,91.3431532569686+0.32826126505607i,44.7859345432039-0.00112922765608986i,16.9596901773881-0.039259512162419i,11.4824088636528-0.00756429052064868i,9.91179997809777+0.0570511045091257i,6.51375071364724+0.0951360855731693i,4.60549499719653+0.317900336752438i,4.19794429615301+0.0215143783133058i,1.98207102350345+0.371614233144129i,0-0.00218501451052705i,0-0.00100370397030516i,0+0.000117210213542468i,0+1.31249341274319e-05i,0+5.28173932664551e-05i,0+2.84818744335877e-06i,0-1.72560712177487e-06i,0+8.98936567198218e-07i,0+3.22117965864762e-05i,0-4.65719243457256e-08i,0.000985725225988993+0.00173851737461786i,0.000326672597466272+0.00147495321624518i,3.51839762085645e-05+0.000371011545117877i,2.58678591523144e-06+5.41884394822558e-05i,2.5652194456391e-07+1.37427047206839e-05i,5.5165414678061e-08+4.56839462626226e-06i,3.01473051273533e-09+1.44316419292686e-06i,-3.90515089397239e-08+6.70183101807791e-07i,-4.93900674681516e-09+2.12939806816909e-07i,-2.59277499969494e-10+3.00161916020255e-08i,296.517664700928+0i,326.294764695939+0i,104.397501880886+0i,32.7316715694379+0i,21.8390462531044+0i,24.0743310175662+0i,27.1413998104858+0i,11.3784027857034+0i,8.27696059807844+0i,2.91677376299927+0i,Healthy
14.4894920400301+0i,8.43610009803985+0i,1.04116295283218+0i,0.338645929717162+0i,0.0608948056224198+0i,0.0277843413691145+0i,0.0125957740799679+0i,0.00150109026783503+0i,0.001630713275674+0i,0.00257676077049649+0i,0-1.58371341009182e-10i,0+4.7371919285826e-10i,0+7.12137877067288e-10i,0-1.25473536595917e-10i,0-5.32528257777326e-11i,0+5.08933966905582e-11i,0-2.38103029878756e-10i,0-1.16521847125931e-10i,0-6.18120394791708e-11i,0-1.62201361718663e-11i,64.0161245417737+0.93479889064174i,93.5651715465807+0.407806969792459i,43.0223908767857+0.0853115088258782i,18.5826907977682-0.0635718286726996i,11.1272577049566-0.0578239083363015i,6.98228018281757-0.046456249373152i,4.91737257859989-0.16619489533523i,2.35247269484038-0.0973402325625098i,1.84352320903765+0.126107363880807i,4.85768314898046+0.212680445165542i,0-0.0025265069718449i,0+0.00154977040847837i,0+0.00018736835329304i,0-2.34922501210902e-05i,0+1.43718459070668e-05i,0-4.66733839217166e-06i,0+4.57534763356462e-06i,0-8.81476725488355e-07i,0+1.21783652869099e-06i,0-1.07862975263584e-08i,0.000824771374510402+0.00117863236519859i,0.000194326525774632+0.00094842651752778i,1.7948069903582e-05+0.000194001364552222i,2.30530850128147e-06+5.48547115223631e-05i,2.65581707606083e-07+1.23919003594821e-05i,2.15733974033091e-08+3.11920989050598e-06i,1.21581514721054e-08+9.01736941898484e-07i,-4.46109264307789e-09+2.33112268166587e-07i,-7.19373860519712e-09+1.4518399473218e-07i,1.02767853704685e-09+7.33895816317926e-08i,178.66166132288+0i,210.844916909038+0i,75.6206830085405+0i,55.0084145020994+0i,30.9320902876801+0i,19.7772151630104+0i,6.56527443986781+0i,3.13955805144702+0i,3.73446874907071+0i,9.24070997051797+0i,Healthy
41.9244803886437+0i,113.246083205391+0i,17.5412880945055+0i,2.47281040121355+0i,0.697211169368082+0i,0.503931108786102+0i,0.239218529583164+0i,0.013744262894909+0i,0.0159123422056656+0i,0.0016775300993893+0i,0+5.88339668352865e-11i,0-1.87904587827409e-11i,0+6.40493058459828e-11i,0-5.47851578579125e-14i,0-6.33403089617176e-11i,0+1.76139182198112e-10i,0+1.24743522243618e-11i,0+1.45877282134376e-14i,0-5.70900938957476e-10i,0+2.97497798081179e-11i,171.733042902774+0.532838519573215i,360.640342872227+0.946358604278938i,140.029856310956-0.101600507705669i,52.6267941354507-0.430724786177349i,29.4503553688318-0.314758404900641i,27.3378902175763-1.14548177362319i,23.9958509163579-0.401218559538644i,8.34661770350564+0.107286559873752i,10.7592290619222-0.22219744576445i,3.28716972882535-0.0961487897175696i,0+0.00821832248447254i,0-0.000805120692529183i,0+8.57985167198604e-05i,0-3.94210691330539e-05i,0+5.93510024287329e-05i,0+1.06057731181839e-06i,0-1.31376306740884e-06i,0+4.23632970137428e-06i,0+3.20875129450908e-07i,0-8.66001329509928e-09i,0.00320367520779428+0.00355199684559019i,0.00152509206730508+0.00635701322204595i,0.000153834720914647+0.00134833723866711i,1.31214865527269e-05+0.000229159970578836i,7.58856147864636e-07+4.87178290315576e-05i,-5.96723540552902e-08+1.93982431018467e-05i,2.89871549167962e-08+4.78949219850899e-06i,2.63191618515337e-09+5.05539813050604e-07i,-8.8648990623308e-09+3.49224241415676e-07i,4.04576241639814e-09+6.16678221898254e-08i,896.138747045975+0i,1055.70897511443+0i,320.553376966458+0i,241.700021967134+0i,62.7074103832992+0i,61.4892692680873+0i,41.9986257417215+0i,15.0821358941349+0i,14.4422244088808+0i,6.60168351096164+0i,Healthy
330.977373095601+0i,130.834246494763+0i,40.7132596519084+0i,4.61995278269934+0i,1.28860681393624+0i,0.489342362304215+0i,0.481904300088609+0i,0.054768239775906+0i,0.0916553929450216+0i,0.0359603862467868+0i,0+2.77571619528634e-09i,0-1.20553278119872e-08i,0-1.04810313576034e-07i,0-2.01527764729018e-07i,0-1.66021095987967e-08i,0-4.26539984111398e-10i,0+1.21846637910488e-09i,0+5.50829704841449e-11i,0-1.29957253364304e-09i,0+4.08697565615066e-10i,849.774963593355+6.54590405876379i,674.807567733975+1.23053476268385i,356.375201331344-0.582337879201303i,138.061723466584-0.083436913085641i,77.0813577925184-0.169130313543655i,50.6824540281517-0.34462849214579i,64.2263037005167-0.181804014098302i,20.4378764927992+0.0816336501184121i,16.8400496022564+1.32286934125758i,15.7499379029899-1.85065592123605i,0-0.000246605322109138i,0-0.00025669944851137i,0+0.000146633720975612i,0+0.000458447781576913i,0-5.31990082883704e-05i,0-4.7361786134744e-05i,0+3.95920963707464e-07i,0-2.22961434651256e-06i,0+1.1018609499474e-06i,0-1.60479963346836e-06i,0.00641911800755979+0.0151510705956705i,0.00188460301294048+0.00767650883763294i,0.000251538808751282+0.00215639837820331i,2.09784410314512e-05+0.000370274484062668i,1.84253424813102e-06+8.22186190674141e-05i,2.73654761817295e-07+2.06149404726969e-05i,2.0839592618784e-07+8.63065094440358e-06i,1.07145349986773e-08+1.56527507971451e-06i,-6.29112593169706e-08+1.12186473090489e-06i,8.02990818098882e-09+2.72430504107188e-07i,1771.57100924896+0i,1353.3324339151+0i,444.096261413127+0i,169.252777431415+0i,97.9697021251887+0i,109.278631520515+0i,85.5587160149351+0i,43.9763915288367+0i,32.0092212331348+0i,36.5151512501301+0i,Healthy
0.489946964643761+0i,0.855071614796212+0i,0.665637130214085+0i,0.0324516637931742+0i,0.0068027552470873+0i,0.0129713386873695+0i,0.000317988909123918+0i,0.000479298486453916+0i,0.000177796487648068+0i,0+0i,0-6.86082180044931e-10i,0-6.01642409051673e-09i,0-8.34324621399201e-11i,0-2.79858794014449e-11i,0-2.25335706749978e-10i,0-1.20835532137069e-10i,0-1.74756616913523e-12i,0-1.30408592768232e-11i,0-1.75275114810573e-11i,0+0i,37.185440035385-0.383466310893657i,65.2207627742074+0.39080575280764i,58.8422180922539-0.0833693247704536i,11.3032001926152+0.0199051358098648i,6.88876162679661-0.00239685638944733i,8.1397705276893+0.237496312691249i,1.67936447306154-0.00298951056651338i,2.18100627905953-0.00908789991422842i,1.41524261887982-0.0411384595205345i,0+0i,0-7.22366628174003e-05i,0+0.000691145655487163i,0-0.000122531980101303i,0-0.000253239491308885i,0+5.09087773172887e-05i,0-6.27185788270627e-07i,0+1.85328290924048e-06i,0-7.96144012415632e-07i,0-9.73415880846261e-07i,0+0i,0.000237266447667187+0.000382735906667268i,7.04043667733127e-05+0.000339614458053272i,1.67712533985792e-05+0.000186522741141185i,3.44246990432311e-07+1.13348500716767e-05i,4.4670396981783e-08+3.23700056397796e-06i,5.69037733369478e-09+1.00734172179226e-06i,-4.11285784928725e-10+2.03884496027893e-07i,1.02853982152416e-09+1.02193904767646e-07i,3.20125902212392e-09+3.62180842023216e-08i,0+0i,34.5345597085492+0i,52.500517641999+0i,56.2790563595824+0i,13.8143265647023+0i,5.35114860096746+0i,6.96199685069181+0i,2.5673381593414+0i,2.16179304626781+0i,1.43890530436298+0i,0+0i,Parkinson
231.250845921112+0i,369.891280462754+0i,174.10861666719+0i,6.48335555674388+0i,3.98222044208278+0i,1.22774177230749+0i,2.46133129895953+0i,0.212801360503506+0i,0.257618649018738+0i,0+0i,0-5.71381604150217e-07i,0-2.07264186690354e-06i,0-5.12195907767056e-07i,0-3.26543066673365e-11i,0+1.84237709964267e-10i,0-7.17383828419903e-08i,0-6.3666817681654e-08i,0-7.44866522161722e-09i,0-4.45992414964914e-09i,0+0i,904.853552920735+3.19420740298212i,1463.58657488226+4.56038110857735i,1220.19676752908-1.69961545100911i,187.836912123251-1.15941145823351i,154.234054439426+0.269120344226266i,105.645696843962+2.89265634932096i,156.397271285656-4.89631494818375i,45.481088917022-0.20152257976941i,44.4430261983036-2.53478752619203i,0+0i,0-0.000875194297313548i,0-0.000297201014653729i,0+6.57390551073096e-06i,0-0.000183443439415692i,0+2.39076443243039e-05i,0-1.16174318915221e-06i,0-7.00931127412111e-07i,0-1.08651687326872e-06i,0+9.0981843962501e-07i,0+0i,0.00395007519174573+0.00828612541923673i,0.00196717445746614+0.0102827374198459i,0.000364652598106975+0.00417891052074142i,7.07233424630429e-06+0.000213928015310392i,9.33606240348736e-07+7.56497934057283e-05i,1.41985229419311e-07+1.86485186526534e-05i,3.32468022178481e-07+6.28147297244498e-06i,9.20248517698192e-08+1.79609549161953e-06i,-1.58048233259038e-08+8.42106928739552e-07i,0+0i,951.857944010922+0i,1447.31026896535+0i,1112.88093910178+0i,267.475661792218+0i,225.357035266279+0i,107.574011361988+0i,147.22453427099+0i,48.8329979464598+0i,76.4673784017693+0i,0+0i,Parkinson
