E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,DITED1,DITED2,DITED3,DITED4,DITED5,DITED6,DITED7,DITED8,DITED9,DITED10,DISED1,DISED2,DISED3,DISED4,DISED5,DISED6,DISED7,DISED8,DISED9,DISED10,SPITED1,SPITED2,SPITED3,SPITED4,SPITED5,SPITED6,SPITED7,SPITED8,SPITED9,SPITED10,SP1,SP2,SP3,SP4,SP5,SP6,SP7,SP8,SP9,SP10,hw1,hw2,hw3,hw4,hw5,hw6,hw7,hw8,hw9,hw10,Class
0.230391319032489+0i,5.04307330810145+0i,24.0250262839387+0i,3.00551762143614+0i,0.2863855718145+0i,0.206614094443743+0i,0.079619922109448+0i,0.0490444159367598+0i,0.010337827845908+0i,0.00223989258012577+0i,0-3.29962687079763e-08i,0-4.49796616399732e-10i,0+3.29326239282717e-09i,0-4.91781193724982e-08i,0-1.65159120916698e-08i,0-4.44393778166801e-09i,0-1.68964191848284e-10i,0-4.26820710967699e-11i,0+1.28336599805715e-10i,0-1.52551743069934e-10i,23.4983349453711+0.0234854381986605i,128.16975211291-0.224047925336546i,320.690167273224-1.91859442342732i,106.747463578038-0.303302596208299i,40.5293411542522+0.20941907317346i,28.3320016070937-0.0354839780087185i,15.7330334988833-0.0204175933116222i,15.0928567932102+1.61809317655167i,6.88288395196667-0.394047097586443i,4.94189157791012-0.26605068750278i,0+0.00197619197610194i,0+0.000673709346411028i,0+0.000411775779920707i,0+1.27011806292489e-05i,0-1.085597485361e-05i,0+8.13401065997582e-08i,0-7.56427531537294e-07i,0+1.12313610551995e-07i,0+5.7565273668526e-07i,0-7.56148016354163e-07i,0.000431379090975237+0.000205317932317242i,0.000261712674115665+0.00110270841962431i,0.000101955410643891+0.0011802571073172i,1.01825081396795e-05+0.000213273019459006i,5.0053060102864e-07+2.85853532183381e-05i,1.21461636231832e-07+8.81437714297033e-06i,1.86566119959942e-08+2.16157585280362e-06i,2.07769603363873e-08+6.76785790257542e-07i,3.51927137680514e-09+2.71792603795548e-07i,9.57970689068074e-10+7.40523947587033e-08i,21.525627755965+0i,226.278340721331+0i,583.292639374089+0i,110.391122015622+0i,40.1065901188893+0i,34.2218498945411+0i,21.3290782885508+0i,25.0690886214701+0i,15.3981038085746+0i,6.35831442408525+0i,Parkinson
0.101358050629967+0i,10.5287106574954+0i,49.5289893297462+0i,4.46662443337552+0i,1.37705727075854+0i,0.469409282081358+0i,0.161373456936184+0i,0.110541631447208+0i,0.118091963775916+0i,0.560538468139405+0i,0-1.8391388897756e-10i,0+1.33696133027121e-10i,0-2.37622438181125e-08i,0-2.72087234557635e-07i,0+3.014573072632e-08i,0-1.73576593920091e-09i,0-3.90064051453938e-08i,0-2.53895766574393e-09i,0-1.34653819513337e-09i,0-8.26793341210507e-09i,12.8740908759155-0.0273667768752495i,94.3594641345102-0.508564794355046i,350.406761439482-1.81193684633799i,103.973066795141-1.06427742673066i,56.5059008107391-0.145717584504i,39.3644141043053+0.0659443462351397i,24.6738617133328-0.194479539214858i,21.0761668494619+0.205058865790024i,34.4527443010515-0.634143971881936i,75.8341722754225+1.83825690804609i,0+1.53434101821552e-06i,0-0.00016872742350221i,0-0.000351035800879503i,0-0.000104374346093437i,0+3.75730398450472e-05i,0+3.95824728118256e-07i,0-1.25312022121639e-06i,0+3.48756001111338e-06i,0+5.61195529322546e-05i,0+1.90663927252635e-06i,0.000318969165802328+3.69075621978571e-05i,0.000335562360771962+0.000906505231155109i,0.000150532541349167+0.00170128426315212i,1.15202451499009e-05+0.000239909384656807i,8.47942852373474e-07+5.0819233599195e-05i,8.40403307895787e-08+1.27507894462284e-05i,8.99661973277959e-09+4.23581812159693e-06i,-3.41318876636312e-08+1.79695060115077e-06i,-2.16293073262297e-08+7.47882572048369e-07i,-1.81096038352608e-09+1.76322586838109e-06i,41.7528936828629+0i,347.015386575576+0i,950.336350775163+0i,205.260409210856+0i,113.4924917757+0i,54.3864051582352+0i,31.3233958299172+0i,45.3381073592932+0i,39.6599022605794+0i,64.2675911213558+0i,Parkinson
9.84587260295242+0i,17.7508432347957+0i,18.3859739916277+0i,1.87589411475722+0i,0.445796339929159+0i,0.229195726569862+0i,0.0711129821317621+0i,0.267446386249502+0i,0.00428339274787896+0i,0+0i,0+1.42597525443888e-10i,0+7.46805259673073e-09i,0-2.43594995357198e-07i,0-1.1479155166641e-07i,0-2.17398160831644e-08i,0-6.57296921684825e-08i,0-5.31594031841916e-09i,0-3.68725530781142e-08i,0-4.2469428374784e-10i,0+0i,178.787121393202-1.45375319146399i,314.739471035571+1.91231230337664i,348.718175989344+1.39630402350505i,95.627150600711+0.368270852768557i,49.0404922249201+0.723355897198193i,41.8089337965086-0.0349698810130159i,24.2143319082725+0.0464667353706562i,52.8362974814439-3.48812718077906i,6.70753613381704+0.0284004791954367i,0+0i,0-0.00190798978961741i,0-0.000360724316471321i,0+4.22543958195127e-05i,0-8.01742352388512e-07i,0+6.59871065477551e-06i,0+2.52563443538287e-06i,0+5.50210486715713e-06i,0+3.01306973993526e-07i,0-9.94019152489585e-07i,0+0i,0.000912572892460335+0.00159225278250735i,0.00028812495087348+0.00149330291529655i,5.87691786781079e-05+0.000806957858673217i,3.07827554407806e-06+8.27425552846253e-05i,1.32817429002767e-07+1.92469834994892e-05i,1.86502388788987e-07+7.60045018909179e-06i,4.16355351689277e-08+2.26175580776738e-06i,1.44632142673848e-07+1.34423563490314e-06i,1.37534460983652e-08+1.50835980951496e-07i,0+0i,150.817989347755+0i,392.574457416833+0i,276.427345579031+0i,79.1631362519156+0i,34.6746088924505+0i,30.3816580465371+0i,17.8359365436972+0i,37.487682760538+0i,5.90318502313933+0i,0+0i,Parkinson
7.39053962811569+0i,29.0488370673542+0i,43.7894566570437+0i,6.25088720378416+0i,1.32615662771238+0i,0.660491537570936+0i,0.464057508484393+0i,0.141583976495633+0i,0.0613519909528978+0i,0+0i,0+4.50334444701526e-12i,0+1.86284196648675e-11i,0-5.17238171513288e-09i,0-7.42348608490173e-10i,0-1.2160447263681e-10i,0-1.26635249521593e-09i,0-1.09240878098155e-08i,0+1.61746713354449e-09i,0-1.47167966337241e-09i,0+0i,95.3604515949417-0.454415932689792i,314.902511950647+0.0143454581674955i,486.667678213601+1.3355962394587i,173.364513609265+0.328294134656112i,90.2535404886632+0.134758046019964i,66.9169888433955+0.295360344170935i,56.7345634225392+0.010409421109703i,32.0667552338046-0.822479126928006i,25.9479132428429-2.27187926474696i,0+0i,0+0.000198303563630811i,0+8.13669430039128e-05i,0-6.58340679387187e-05i,0+3.66074324250608e-05i,0+2.48001191483758e-05i,0-2.07793016726069e-06i,0-8.97558941863379e-07i,0-3.58185798416207e-07i,0+5.11376045415221e-08i,0+0i,0.00167397599634795+0.00175645498842753i,0.000513340403000482+0.0026144913763188i,0.00011952041327033+0.00166090892036922i,1.03338394102885e-05+0.000255246234407628i,9.18899276408847e-07+5.52422606838413e-05i,5.39385916236109e-08+1.56203218301224e-05i,3.03739681185488e-09+5.69488917877196e-06i,2.05495983211728e-08+1.62541841917903e-06i,-1.09304276393295e-08+3.48067070147239e-07i,0+0i,207.251625214234+0i,639.548973925861+0i,600.500125262539+0i,174.21408394707+0i,104.606956144221+0i,75.3334432493269+0i,78.7373772905655+0i,67.6769907525451+0i,43.2082532320408+0i,0+0i,Parkinson
0.512050958760243+0i,1.75218942090697+0i,1.60159581048066+0i,0.100497753835222+0i,0.0290822708095623+0i,0.0138639823294505+0i,0.00934098624315799+0i,0.00720171555817141+0i,0.00686799946421009+0i,0+0i,0+5.95002695341039e-11i,0+4.65068941889081e-13i,0-3.4031840214215e-11i,0+5.21494378348823e-14i,0-2.39587255934297e-10i,0-1.83201132088848e-11i,0-7.86489061015348e-11i,0-4.97441875975543e-11i,0+3.73023779381705e-11i,0+0i,24.4407513269804+0.189209663874835i,51.8392861418566+0.0802924243977021i,51.688970644026-0.172158053833972i,13.4610031457183+0.00673091838692331i,8.83116758105316+0.0408523781645976i,6.93828156843866+0.00752829877004089i,6.99712685917271-0.0861686842313066i,7.25282651863534+0.00596333241960099i,7.33521068656594-0.847465398920775i,0+0i,0-0.00248891432523708i,0+0.000877383123097694i,0-9.69023915547081e-05i,0-2.92436138987027e-06i,0-3.53854443756129e-05i,0+3.47486514379755e-05i,0+1.18904932412951e-06i,0-4.53022169429989e-08i,0+9.88593934246776e-07i,0+0i,0.000542235194640264+0.000373273451994773i,0.00016605687769981+0.000702615863321997i,3.00192511090159e-05+0.000328442178486425i,1.6200205452047e-06+3.10572688153478e-05i,1.59786453872546e-07+8.36576599973354e-06i,1.73299320945345e-08+3.13919052507186e-06i,-1.03707571880654e-08+1.04851685428002e-06i,-1.30146435585835e-09+4.81304374402309e-07i,-1.72283670724068e-10+1.44139811942392e-07i,0+0i,60.7680241037592+0i,110.85685788355+0i,93.7670022592063+0i,27.0261594765931+0i,12.6532255222369+0i,17.6105439214352+0i,7.26659161521557+0i,12.1717101057596+0i,10.6891257067502+0i,0+0i,Parkinson
0.0795406492204072+0i,0.954979002262714+0i,0.990328649717108+0i,0.417317932543835+0i,0.02687364336452+0i,0.0222477742466789+0i,0.0128840834927236+0i,0.00203781129882445+0i,0.000877566693067043+0i,0+0i,0+1.77278772532639e-13i,0+1.15012480783794e-12i,0+3.57849775549363e-11i,0+1.86285573740344e-10i,0+4.04453168209481e-12i,0+1.31667502158248e-10i,0+2.48612737403463e-11i,0-1.30246738429972e-12i,0-1.48994255678606e-11i,0+0i,10.6709190475993-0.0131070959497541i,34.8624645248508+0.0429157497840413i,36.3585166047418+0.244095742096489i,31.8476484949121-0.0919175976134281i,8.77839752811716+0.0231912834723488i,8.11938346578919-0.190066645289814i,8.23149561697161+0.674292814734871i,4.40820999911903+0.206476556574729i,2.42546751397146+0.114662356657208i,0+0i,0-0.0115472132883004i,0+0.000606052771213981i,0+0.000262425235781367i,0+0.00011336591777963i,0-2.26323928826405e-05i,0-4.83697563123315e-06i,0-5.22321880259744e-06i,0-2.68542344832572e-08i,0+8.62132782706972e-07i,0+0i,0.000274971969253214+3.86704332741021e-05i,0.000125931228757063+0.000442742078397479i,2.05109736207133e-05+0.000201016267833724i,4.01691308264287e-06+8.50055546283549e-05i,1.79730789869331e-07+8.00277957589624e-06i,6.49545792505891e-08+3.0484091661662e-06i,2.15253258818714e-08+9.24493920489467e-07i,1.5886695798563e-09+1.22061157252923e-07i,-3.40221441517429e-09+7.28473245487378e-08i,0+0i,25.941296413618+0i,84.1004087965884+0i,66.4139597934821+0i,44.9603084493468+0i,12.6978383779752+0i,12.9630153355859+0i,11.3996178746429+0i,6.5819227697691+0i,3.50158977624681+0i,0+0i,Parkinson
0.187245775720644+0i,3.57436894182795+0i,3.72900552517613+0i,1.17750842886664+0i,0.0864319577846976+0i,0.0455704742240982+0i,0.0254200777949948+0i,0.0254409827831405+0i,0.00381654218042958+0i,0.000584105629009222+0i,0-9.063379397071e-13i,0-5.70601967637121e-09i,0-4.48803090362739e-09i,0-1.80872777401457e-09i,0-2.46460645639603e-10i,0-4.5337455114575e-10i,0-5.63203128022542e-11i,0-1.04099539894431e-10i,0-2.04732952361991e-10i,0+1.3177503876692e-11i,24.6208304150975-0.264913846157595i,139.300198231651-1.30973213212286i,158.317656697286+0.00672957837952843i,73.7784683898639+0.10576515463401i,19.0955175478733+0.0784042399521433i,17.6827050903199+0.0431749166350979i,12.8208184100908+0.0726291895900284i,16.8198598816711+0.152296343963569i,6.05210338663956+0.0388774116949554i,1.9039177150055-0.0172921803083915i,0-0.00118613467912921i,0+0.000392975844256247i,0-7.32414077109245e-06i,0+6.818631736364e-05i,0-9.63730688960006e-05i,0-9.74250008421831e-07i,0-1.240246322247e-06i,0-6.21916098590928e-08i,0-1.23907999242012e-06i,0+5.89639589442861e-07i,0.000642762770831046+0.000123227300608331i,0.000279374810024336+0.000966056126455411i,5.26742716579082e-05+0.000500130621385202i,1.01796064292511e-05+0.000161803627277301i,2.02639293676915e-07+1.2990746000464e-05i,2.16422509743071e-08+3.67504562517635e-06i,-5.74446217899056e-09+1.02438682714221e-06i,2.30313418009108e-08+3.32983224160372e-07i,2.93114028156167e-09+1.5926326182077e-07i,7.13683352618399e-10+3.83405614964126e-08i,19.959755541377+0i,109.632277025393+0i,129.89284232163+0i,64.4485427924706+0i,17.9223674172736+0i,16.906401834216+0i,11.3861888812511+0i,18.8810417728038+0i,6.61962829312689+0i,3.44465487076516+0i,Parkinson
0.0357308667837113+0i,0.592457630295477+0i,0.651434095069738+0i,0.571917018906188+0i,0.0310492517773826+0i,0.0151186695546858+0i,0.00236139164236123+0i,0.00171467714105824+0i,0.00285616468706841+0i,0+0i,0-3.77275499346166e-15i,0+7.11679549179647e-12i,0-3.98332719774614e-12i,0+4.83440261489828e-13i,0+3.0875418752671e-12i,0+8.0199603298127e-13i,0+2.02460557325595e-13i,0-7.36673455415023e-13i,0-7.13163203619467e-11i,0+0i,6.77593443516612-0.00876397150572147i,17.3195433341449-0.0252729989746021i,28.962481357911+0.109243618173064i,37.2675287818766+0.217729402848299i,8.91365869359898-0.000165304604020833i,5.53128875402243+0.00159509405074106i,2.66014070161142-0.0143453859026744i,2.80526761785897+0.0440587942225631i,4.91939585022571-0.349826898395907i,0+0i,0-0.000134780245960916i,0+0.00149014864780526i,0+0.000137916290364048i,0-0.000124871040188971i,0-1.30468235873661e-05i,0-1.55985953995948e-06i,0-4.89675213262113e-06i,0+8.09646798277645e-08i,0-5.94948840824731e-07i,0+0i,0.000228772238772161+1.71860364105248e-05i,0.000101000072343378+0.00025933666668991i,2.02554448226187e-05+0.000167991184081497i,4.20674084471372e-06+9.54243889556523e-05i,1.79143796868441e-07+9.13764072939061e-06i,2.89977855642303e-08+2.70767298661196e-06i,3.15817771062685e-09+5.38214917009441e-07i,-1.34114208514592e-10+2.32176085366657e-07i,-4.41703814234517e-09+8.06480071097406e-08i,0+0i,12.5406893517331+0i,38.9452781128405+0i,73.8785646035096+0i,88.1083632683293+0i,12.3270124914104+0i,13.3485966774175+0i,3.94490809553796+0i,4.91173699205272+0i,7.84538523069942+0i,0+0i,Parkinson
13.0924914487091+0i,28.5309158840622+0i,25.187660048971+0i,1.69424806761337+0i,0.396697610720436+0i,0.304797806884634+0i,0.127442453770628+0i,0.027704360862+0i,0.0157926493158358+0i,0.00363065142881718+0i,0-7.62552889009903e-12i,0-7.44181875210277e-10i,0-8.59639424255152e-10i,0-6.47655320251073e-12i,0+1.13198481083509e-12i,0-3.34242324127368e-10i,0+3.85548362400574e-11i,0+5.42472530750056e-11i,0-2.10692328959629e-10i,0-1.35742704381568e-10i,72.7216245350029-0.259724595745553i,152.789214601881-0.476623306948776i,224.049999747343-1.03057612605314i,62.818192156575+0.0164911241566007i,29.6521639837807+0.261650821188137i,23.7645889377623+1.65542364317432i,19.1970670994351+0.0664355243419697i,12.085423130763-0.11662487549532i,8.84651358093432+1.21194512784341i,6.05789893491161-0.290855493467203i,0+0.00135830810385071i,0-0.000725443657909136i,0+3.50137962218281e-05i,0-1.45737067138867e-05i,0-1.07144018989281e-05i,0+1.03639733905237e-06i,0+9.00836675650304e-07i,0-4.44569071005883e-07i,0+9.63916912964271e-07i,0-4.44325440019201e-07i,0.000540989516202487+0.00133626627251204i,0.000181237000197725+0.00124396581366871i,4.90218624071786e-05+0.000854728244836981i,2.15719403553233e-06+9.32695220880859e-05i,2.59642082042861e-07+2.08026623551056e-05i,-2.22435154056304e-08+4.5532891910295e-06i,-1.12143767949483e-08+1.58427796105562e-06i,1.03424439841844e-08+6.04499331050585e-07i,-2.70386484249791e-08+3.49719349647673e-07i,-1.82369493042161e-09+8.83520886437966e-08i,290.156003089264+0i,446.829844843078+0i,381.849941804632+0i,93.7129027651742+0i,69.0430171869166+0i,49.0310110978628+0i,32.1495873251128+0i,18.8358388656347+0i,14.6860103040973+0i,9.59309762533349+0i,Parkinson
0.930405082184009+0i,29.6469587240138+0i,23.9811153211032+0i,4.14998598688164+0i,0.607420071302935+0i,0.285570182935572+0i,0.155212903776838+0i,0.0298466106752638+0i,0.122783312576656+0i,0+0i,0-1.09831257755675e-11i,0+9.45520349342749e-11i,0+1.86336564272478e-10i,0-6.51580551951868e-11i,0-6.769724251503e-10i,0+2.35209146394081e-09i,0+2.07018447577283e-09i,0-7.12119039887169e-12i,0+1.65824082912567e-09i,0+0i,13.8262572957712-0.116634817885018i,157.56677424293-1.46846105770571i,261.60305851554-1.0378452266182i,125.238402722972+0.298074476705416i,52.1310321831598-0.0130244342057763i,34.1303696214248+0.144699433581403i,17.6899465558278+0.334026546801119i,17.0760595278073+0.503824756720709i,17.2468087712316+1.17169026449028i,0+0i,0-0.000162098461706325i,0+0.000112350302795403i,0-5.80266454251e-06i,0-6.65001965231367e-05i,0+1.87859857323539e-07i,0-1.28885848169879e-08i,0+8.25427219852099e-07i,0+3.76217717571945e-06i,0+7.81755486534459e-07i,0+0i,0.00034055977480991+7.88823347828792e-05i,0.000161705993754955+0.00114410500520709i,6.44186011739337e-05+0.000892056230172818i,3.48258753031071e-06+0.000129658785848789i,3.07597999597932e-07+2.83751162064647e-05i,-5.74680278262917e-08+6.78212593509188e-06i,-2.02169418834034e-08+2.30207682437753e-06i,5.46173346431601e-08+5.37750507204862e-07i,-8.73826980245973e-08+5.07932046476995e-07i,0+0i,45.7120692490373+0i,331.640328640969+0i,343.230232410928+0i,191.657233359873+0i,82.933331561771+0i,52.7644205311731+0i,42.1362759930756+0i,24.2518287919759+0i,41.4322314455755+0i,0+0i,Parkinson
12.0800863219114+0i,22.2792498284097+0i,28.2218430276341+0i,8.90930178801985+0i,0.818754793124859+0i,0.17126158353553+0i,0.18821639068911+0i,0.00215437753251965+0i,0.00472528666201915+0i,0.0218173414667282+0i,0-4.71354144147347e-09i,0-8.28054604311022e-07i,0+2.23051998395183e-09i,0-3.17341840887223e-07i,0-1.26022499888195e-07i,0-9.78830194871323e-09i,0-1.34308055685999e-08i,0-2.83454009840459e-10i,0-2.03070094959558e-10i,0-1.36478046823028e-09i,159.425661111732-0.936586879638981i,282.716811251069-1.28082266146073i,289.477811736271-0.510534821139362i,170.791496093554+0.62278816161475i,63.2154142177834+0.237514387447046i,29.8206205889092-0.165322583058058i,36.3831211641663+0.292456039175922i,4.52186359608502-0.155391620063789i,7.52941036874075-0.0941946142426509i,15.119767251655-0.810485197694717i,0+0.00264458296868811i,0-0.000333235808311391i,0-0.000278200543576615i,0+0.000135847020197257i,0-0.000114070267244971i,0-1.02217537574743e-06i,0-5.57993830057522e-08i,0-1.0695636219375e-06i,0-6.92739375164238e-07i,0-7.23378420752271e-07i,0.000827381598497226+0.00139521112131407i,0.000266959594139252+0.00134248049378568i,2.92409619008508e-05+0.000440275132736023i,3.25610550541959e-06+9.54427590844856e-05i,5.57034659842039e-07+1.48602096833548e-05i,9.93696156451617e-08+3.71040253701488e-06i,9.21825548897622e-08+2.24695175261648e-06i,1.69392287267006e-08+1.52340487541389e-07i,1.65751081347233e-08+1.37841499051418e-07i,-4.6995059453062e-09+2.38999433661856e-07i,114.33547589738+0i,210.785842507425+0i,481.752792469405+0i,112.970069968657+0i,44.1564007246093+0i,23.7576137227984+0i,26.2910755221569+0i,3.81443069964272+0i,8.34229089906406+0i,19.6797446673352+0i,Parkinson
1.66117159205908+0i,5.02442101118288+0i,5.27939061513472+0i,1.73674658594939+0i,0.0991867097412682+0i,0.0299792328076241+0i,0.0355812943178789+0i,0.0384023516738688+0i,0.0084788919776066+0i,0.00288149008930143+0i,0-5.53774190880829e-12i,0-9.54958240800907e-11i,0-4.95152790729047e-08i,0-2.30577249203675e-12i,0-6.8080618266693e-11i,0-6.33070605658524e-11i,0-2.35357354061968e-09i,0-1.76854752568476e-09i,0-9.12785048296213e-10i,0-2.18929540572125e-11i,51.0829300263584-0.365866928831913i,111.263971967206-0.104545910458987i,157.612391191387-0.246389197503799i,74.4428859189679-0.23681981129696i,24.5097048550024+0.0397139145863573i,15.7730057011974+0.131726755029023i,13.778507327266-0.548458973753154i,19.5002219476151-0.31920378843057i,9.72084171132054-0.371422538097818i,5.10281606475127+0.306452692940056i,0+0.00130187301754476i,0-0.000149071297283171i,0-0.000193839962039913i,0+3.62569426970511e-05i,0-5.81832061113204e-05i,0+1.0198581709336e-06i,0-1.43230985439875e-06i,0-9.42980275020847e-07i,0-8.57778385081865e-07i,0+4.48119338443796e-07i,0.000443452177074729+0.000501368212024551i,0.000135801812461317+0.000630427888544723i,3.09656366914453e-05+0.000335468716829965i,4.46056534060181e-06+0.000105401053630322i,1.55245555794634e-07+1.0992192877762e-05i,5.94950342026618e-09+2.43735114864039e-06i,4.97167338339239e-08+1.09383211115669e-06i,4.36198943643416e-08+7.4398267075865e-07i,2.70338195347517e-08+2.40723588640499e-07i,1.05197679387124e-09+1.21442613811844e-07i,48.6632792492796+0i,97.1954098911071+0i,123.423514272445+0i,69.9303439116065+0i,22.2496365864452+0i,14.4811314230767+0i,12.2405512244211+0i,17.4632100311543+0i,9.1130802684223+0i,5.02048850678409+0i,Parkinson
1.74424676652588+0i,2.03329677923266+0i,0.80750128474593+0i,0.0568392156089575+0i,0.0187534054381184+0i,0.0080056526283299+0i,0.0130692326190808+0i,0.000685430842527073+0i,0.00931967358218606+0i,0+0i,0-7.73723298940242e-12i,0-1.89749152140949e-13i,0-4.59684939193366e-12i,0-3.88324508103358e-12i,0-7.80643074659461e-12i,0+7.41367409072027e-12i,0-9.44381018832553e-10i,0+8.23646065986486e-12i,0-3.30456987245472e-10i,0+0i,55.3572783360635-0.0396898313788238i,70.6863634481448+0.0534653328523194i,56.3800361017434+0.508291208675816i,14.265518311824-0.0515634718468827i,8.69969278651083+0.0172292716022409i,6.64923023817354+0.0481963064605453i,10.9519897068526-0.374575278235354i,2.38134566201952-0.0275857324508843i,9.09699008372036+0.760910674349355i,0+0i,0+0.00447869589315757i,0+4.98078849478167e-05i,0-0.000138564505371955i,0+0.000135280972315625i,0-1.79160627225534e-05i,0-2.10811537350189e-06i,0-1.60650886657512e-06i,0-1.26910240274505e-07i,0-4.53117556856012e-07i,0+0i,0.000219267934853341+0.000473999240997366i,7.00843832709258e-05+0.000366108783190541i,1.08605521339177e-05+0.000154693082730827i,7.24605934051162e-07+2.07091166474526e-05i,5.01152593031042e-08+4.83393129981819e-06i,1.89202192486686e-08+1.60306918934648e-06i,2.90904821541071e-08+8.43563140607087e-07i,1.53400628280567e-09+1.00233064510075e-07i,3.07833676707803e-09+1.36248550122694e-07i,0+0i,62.0680278538957+0i,60.9105399869525+0i,58.6707792056372+0i,16.4612599200378+0i,8.67595007077942+0i,10.8716288035532+0i,10.3636535840531+0i,4.05053099708571+0i,13.5386546239418+0i,0+0i,Parkinson
5.80802551581517+0i,55.8009855826215+0i,34.900121956667+0i,2.70497567533803+0i,0.835675049626116+0i,0.132614734890492+0i,0.385653784669465+0i,0.19695173011031+0i,0.0677874498671246+0i,0.0028311853291234+0i,0-7.88658108111878e-12i,0-3.3414505511038e-11i,0-2.9104906985789e-11i,0-2.9636922849656e-11i,0-6.58841027009964e-12i,0+2.21100508188233e-14i,0+3.44414323790076e-11i,0+1.52512421392829e-10i,0-9.74341235435768e-11i,0-2.75234822421804e-11i,44.6648186563881-0.441135446395949i,219.09332251905+0.37039395452557i,239.308891315389-0.146705562509184i,78.4293505296382+0.09839764511868i,37.5071172203653+0.0825040376597737i,21.4343186718122-0.0349499965363108i,20.1090539354353-0.220624141314721i,19.8144413313994-2.20838250905634i,13.303658004752-0.0452952924707267i,5.09094266012765-0.468132062508549i,0+0.00597085157720634i,0-9.61400477332549e-05i,0+0.000178462729756326i,0-4.01778647152552e-05i,0-2.27841008457275e-06i,0-1.38288261117918e-07i,0-4.85804211088659e-06i,0+8.60549998223501e-07i,0+1.08350845382466e-06i,0+7.95544162053402e-07i,0.00100861232299614+0.000874087162004121i,0.000729406514072652+0.00342824598516969i,0.000129451074099841+0.00146950660691415i,1.09034316474742e-05+0.000217335561128614i,8.61177766559673e-07+4.28154500907864e-05i,8.46217186197383e-08+9.83268724274932e-06i,3.34760501386648e-08+4.26428687063311e-06i,-4.19745247843567e-08+2.33591661058269e-06i,-6.94408484784422e-08+7.45574562522506e-07i,-1.56631606565775e-09+7.6419712705175e-08i,91.1443173139885+0i,715.860159656231+0i,673.882256266547+0i,127.092219004686+0i,110.0752191531+0i,76.2447095945362+0i,47.8245627347257+0i,47.1074935089658+0i,27.6170250634978+0i,10.06687751533+0i,Parkinson